Odorants,(-)-carvone,(-)-menthone,(+)-Carvone,(+)-alpha-Pinene,1-Octanol,1-Pentanol,1-Propanol,"1,4-Cineole",2-butanone,2-heptanone,2-hexanone,2-Octanone,2-Phenylethyl alcohol,Acetophenone,Amyl acetate,Anisole,Benzaldehyde,benzyl acetate,butanal,butanol,Butyl acetate,Butyric acid,Caproic acid,Capronaldehyde,Caprylic acid,cis-3-Hexen-1-ol,Decanal,1-Decanol,ethyl acetate,ethyl benzoate,Ethyl butyrate,ethyl propanoate,Ethyl tiglate,Ethyl valerate,Eucalyptol,eugenol,geraniol,Heptanal,hexanol,Hexyl acetate,Isoamyl acetate,Isoamyl tiglate,Isobutyric acid,"Isoeugenol, 2-methoxy-4-[(E)-prop-1-enyl]phenol",Isopropyl tiglate,Methyl benzoate,Methyl tiglate,Nonanal,Octanal,Octyl acetate,Pelargonic acid,propionic acid,Propyl acetate,beta-ionone,trans-cinnamaldehyde,Valeraldehyde,Valeric acid,Ethyl lactate,Ethyl (R)-3-hydroxybutyrate,Ethyl (S)-3-hydroxybutyrate,p-Cymene,Methyl acetate,Propyl disulfide,Guaiacol,Methyl butyrate,trans-2-Hexenal,Isovaleric acid,Indole,(S)-(+)-2-Heptanol,p-Anisaldehyde,(-)-Citronellol,2-Pentanone,p-Kresol,Ethyl hexanoate,Pyrrolidine,3-Methylbutanol,Methyl salicylate,6-Methyl-5-hepten-2-one,3-Hexanone,3-Methyl-2-buten-1-ol,(-)-Citronellal,"3-Octanol, (3R)-octan-3-ol",(4S)-octan-4-ol,Cyclohexanone,"Dipentene, (+)-Carvene",Geranyl acetate,(R)-(+)-Pulegone,Acetaldehyde,Acetoin,trans-Anethole,Benzophenone,Benzyl alcohol,Isobutyl acetate,Isobutyl alcohol,Butyl butyrate,4-Isopropylbenzaldehyde,gamma-Decalactone,Decyl acetate,Biacetyl,Ethyl cinnamate,Ethyl decanoate,Ethyl formate,4-Ethylguaiacol,Ethyl 2-methylbutyrate,Ethyl octanoate,Ethyl isovalerate,Methyl eugenol,Farnesol,Furfural,g - Heptalactone,Heptyl acetate,Heptyl alcohol,"4,5-Dihydro-5-ethyl-2(3H)-furanone",trans-2-Hexen-1-ol,Hexyl butyrate,Hexyl hexanoate,(S) alpha-ionone,"(1S,2S,5S)-Menthol",Methyl hexanoate,Methyl octanoate,Dimethyl Sulfide,3-(Methylthio)propionaldehyde,7-methyl-3-methylene-1.6-octadiene,(S)-4-Nonanolide,2-Nonanone,Nonyl alcohol,gamma-Octanolactone,1-Octen-3-ol,Phenethyl acetate,Phenylacetaldehyde,Isopropyl butyrate,Salicylaldehyde,Thymol,"4,5-Dihydro-5-methyl-2(3H)-furanone",Vanillin,2-Isobutyl-3-methoxypyrazine,p-Ethylphenol,2-Furyl methyl ketone,trans-2-Heptenal,trans-2-Octenal,4-Hydroxybutanoic acid lactone,2-Pentanol,Acetone,Heptanoic acid,Myrtenal,3-Penten-2-one,o-Cresol,Ethyl crotonate,Methyl (3S)-hydroxyhexanoate,Propyl mercaptan,m-Cresol,Ethyl (3S)-hydroxyhexanoate,1-Penten-3-ol,2S-Methylbutyl acetate,4-Propylphenol,trans-3-Hexen-1-ol,cis-3-Hexenyl acetate,Putrescine,Ammonia,Cadaverine,Dimethylamine,Ethanolamine,Heptylamine,Isoamylamine,delta-decalactone,formic acid,Acetic Acid,linoleic acid,Pyruvic Acid,(2s)-2-ethylhexanoic acid,Lactic Acid,methionol,Terpinolene,(-)-beta-Pinene,(+)-3-Carene,humulene,(-)-trans-Caryophyllene,(-)-alpha-Terpineol,nerol,(-)-linalool,"(2R,5S) linalool oxide",E Citral,L Fenchone,alpha-thujone,(-)-alpha-Bisabolol,Propionaldehyde,Acrylaldehyde,asarone,benzyl cianide,benzonetrile,Methyl jasmonate,2-propylphenol,2-ethylphenol,Methanol,ethanol,cis-2-Hexen-1-ol,glycerol,"2,3-butylene glycol",cyclohexanols,4-methylcyclohexanol,(2R)-hexanol,(3S)-1-hexen3-ol,trans-2-Hexenyl acetat,diethyl succinate,(Z) 11-Hexadecen-1-ol,cis-3-Hexenoic acid,1S-Methylbutyl acetate,Hexyl formate,(S) beta-Butylactone,heptane,octane,nonane,CO2,oleyl alcohol,trans-vaccenic acid,cis-vaccenic acid,hexane,
Or47a,0.0,0.0,0.0,0.094,0.040,0.256,0.084,0.0,0.084,0.590,0.0,0.0,0.046,0.183,0.831,0.101,0.094,0.0,0.104,0.140,0.802,0.089,0.046,0.204,0.034,0.224,0.0,0.0,0.377,0.134,0.283,0.228,0.0,0.583,0.0,0.022,0.024,0.0,0.211,0.647,0.462,0.0,0.074,0.0,0.0,0.176,0.0,0.0,0.0,0.089,0.014,0.010,0.741,0.0,0.0,0.138,0.074,0.142,0.298,0.0,0.063,0.126,0.0,0.0,0.493,0.139,0.058,0.0,0.0,0.0,0.020,0.292,0.013,0.472,0.0,0.121,0.016,0.183,0.0,0.099,0.0,0.495,0.0,0.018,0.126,0.039,0.0,0.234,0.0,0.0,0.0,0.043,0.585,0.0,0.0,0.0,0.016,0.0,0.119,0.020,0.016,0.016,0.018,0.0,0.094,0.0,0.0,0.0,0.037,0.0,0.0,0.167,0.121,0.150,0.089,0.020,0.0,0.0,0.680,0.243,0.018,0.0,0.018,0.0,0.0,0.002,0.089,0.298,0.121,0.134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037,0.301,0.028,0.024,0.0,0.0,0.005,0.197,0.0,0.0,0.0,0.0,0.180,0.0,0.0,0.138,0.0,0.004,0.0,0.006,0.0,0.0,0.0,0.0,0.022,0.020,0.026,0.113,0.084,0.108,0.074,0.685,0.043,0.014,0.034,0.037,0.034,0.063,0.022,0.104,0.126,0.0,0.007,0.0,0.0,0.063,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.069,0.046,0.146,0.026,0.026,0.0,0.0,0.0,0.0,0.247,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.055,0.0,0.0,0.0,0.0,0.0
Or47b,0.0,0.0,0.0,0.158,0.040,0.048,0.117,0.0,0.130,0.126,0.104,0.0,0.108,0.167,0.092,0.0,0.140,0.0,0.080,0.085,0.004,0.074,0.090,0.091,0.146,0.058,0.0,0.0,0.154,0.146,0.115,0.095,0.0,0.0,0.0,0.176,0.163,0.0,0.033,0.087,0.004,0.0,0.113,0.0,0.0,0.176,0.0,0.0,0.0,0.0,0.176,0.099,0.024,0.0,0.0,0.099,0.099,0.068,0.016,0.0,0.185,0.104,0.0,0.0,0.085,0.276,0.130,0.0,0.0,0.0,0.167,0.048,0.0,0.048,0.0,0.031,0.264,0.244,0.0,0.085,0.0,0.0,0.0,0.164,0.171,0.204,0.0,0.004,0.0,0.0,0.0,0.104,0.068,0.0,0.0,0.0,0.180,0.0,0.157,0.190,0.180,0.146,0.171,0.0,0.163,0.0,0.0,0.0,0.113,0.0,0.0,0.0,0.085,0.011,0.121,0.222,0.0,0.0,0.031,0.080,0.158,0.0,0.190,0.0,0.0,0.0,0.113,0.086,0.130,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.278,0.031,0.167,0.163,0.0,0.0,0.074,0.031,0.0,0.0,0.0,0.0,0.016,0.0,0.0,0.024,0.0,0.085,0.0,0.125,0.0,0.0,0.0,0.0,0.176,0.108,0.104,0.108,0.108,0.125,0.104,0.080,0.167,0.207,0.185,0.196,0.167,0.158,0.163,0.134,0.154,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.104,0.099,0.024,0.190,0.146,0.109,0.206,0.0,0.0,0.097,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.220,0.0,0.0,0.0,0.0,0.0
Or46a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.190,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015,0.0,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.070,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Or22a,0.096,0.070,0.080,0.078,0.068,0.506,0.126,0.101,0.279,0.268,0.289,0.0,0.080,0.089,0.550,0.0,0.031,0.0,0.112,0.258,0.430,0.099,0.287,0.229,0.009,0.176,0.065,0.069,0.166,0.100,0.588,0.404,0.0,0.0,0.076,0.141,0.087,0.516,0.216,0.311,0.525,0.0,0.100,0.134,0.0,0.082,0.0,0.080,0.063,0.120,0.075,0.103,0.687,0.0,0.157,0.246,0.090,0.161,0.310,0.255,0.023,0.115,0.121,0.054,0.746,0.085,0.073,0.105,0.0,0.058,0.102,0.355,0.142,0.848,0.080,0.264,0.095,0.235,0.290,0.260,0.126,0.342,0.0,0.198,0.067,0.104,0.089,0.166,0.244,0.073,0.0,0.074,0.854,0.0,0.341,0.063,0.020,0.107,0.229,0.014,0.010,0.016,0.010,0.586,0.251,0.0,0.136,0.122,0.097,0.0,0.0,0.235,0.334,0.193,0.138,0.047,0.0,0.0,0.779,0.849,0.016,0.0,0.024,0.072,0.139,0.0,0.076,0.300,0.074,0.108,0.0,0.114,0.0,0.277,0.0,0.065,0.155,0.205,0.0,0.212,0.082,0.280,0.130,0.074,0.106,0.344,0.011,0.723,0.341,0.139,0.0,0.312,0.126,0.567,0.0,0.231,0.0,0.036,0.101,0.016,0.0,0.133,0.0,0.0,0.013,0.053,0.050,0.010,0.059,0.024,0.062,0.079,0.024,0.011,0.013,0.011,0.161,0.065,0.065,0.092,0.033,0.158,0.044,0.199,0.110,0.123,0.050,0.156,0.077,0.0,0.0,0.152,0.0,0.117,0.117,0.277,0.010,0.075,0.200,0.197,0.0,0.0,0.460,0.707,0.091,0.097,0.514,0.0,0.249,0.082,0.082,0.082,0.062,0.0,0.0,0.0,0.0,0.0
Or22b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.083,0.0,0.0,0.0,0.0,0.072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Or49b,0.0,0.0,0.0,0.019,0.005,0.104,0.013,0.0,0.015,0.023,0.0,0.0,0.107,0.063,0.019,0.0,0.074,0.0,0.005,0.036,0.036,0.026,0.020,0.007,0.013,0.085,0.0,0.0,0.017,0.005,0.027,0.019,0.0,0.0,0.032,0.005,0.009,0.0,0.032,0.008,0.028,0.0,0.016,0.0,0.0,0.036,0.0,0.032,0.0,0.0,0.012,0.022,0.024,0.0,0.0,0.004,0.014,0.077,0.099,0.0,0.015,0.006,0.032,0.0,0.039,0.019,0.019,0.032,0.0,0.0,0.019,0.015,0.473,0.009,0.032,0.033,0.050,0.006,0.0,0.079,0.0,0.032,0.0,0.032,0.032,0.029,0.0,0.011,0.0,0.0,0.0,0.295,0.008,0.0,0.0,0.032,0.012,0.0,0.034,0.015,0.009,0.015,0.009,0.032,0.005,0.0,0.032,0.0,0.007,0.0,0.0,0.0,0.011,0.043,0.012,0.011,0.0,0.0,0.025,0.016,0.002,0.0,0.008,0.0,0.0,0.0,0.008,0.042,0.020,0.063,0.0,0.0,0.0,0.032,0.0,0.032,0.274,0.0,0.0,0.032,0.011,0.071,0.020,0.007,0.0,0.0,0.659,0.015,0.0,0.032,0.546,0.0,0.071,0.0,0.0,0.063,0.0,0.018,0.032,0.009,0.0,0.032,0.0,0.0,0.007,0.015,0.017,0.011,0.013,0.011,0.016,0.021,0.014,0.013,0.005,0.019,0.005,0.008,0.020,0.018,0.000,0.0,0.0,0.0,0.0,0.004,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.022,0.013,0.039,0.012,0.006,0.0,0.032,0.0,0.0,0.025,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012,0.0,0.0,0.0,0.0,0.0
Or82a,0.0,0.0,0.0,0.062,0.141,0.203,0.066,0.0,0.066,0.095,0.0,0.0,0.103,0.016,0.104,0.025,0.007,0.0,0.029,0.117,0.144,0.041,0.076,0.031,0.004,0.137,0.0,0.0,0.070,0.008,0.085,0.066,0.0,0.0,0.063,0.014,0.121,0.0,0.122,0.098,0.095,0.0,0.038,0.0,0.0,0.126,0.0,0.063,0.0,0.093,0.004,0.046,0.063,0.0,0.0,0.035,0.103,0.164,0.025,0.0,0.001,0.055,0.063,0.0,0.103,0.046,0.098,0.063,0.0,0.0,0.038,0.130,0.024,0.035,0.063,0.140,0.045,0.220,0.0,0.164,0.123,0.089,0.0,0.010,0.063,0.739,0.0,0.035,0.0,0.0,0.0,0.094,0.119,0.0,0.0,0.063,0.004,0.0,0.068,0.014,0.008,0.012,0.004,0.063,0.025,0.0,0.019,0.0,0.154,0.0,0.0,0.088,0.025,0.062,0.035,0.010,0.0,0.0,0.071,0.061,0.020,0.0,0.004,0.0,0.0,0.023,0.081,0.121,0.076,0.046,0.0,0.0,0.0,0.063,0.0,0.063,0.0,0.0,0.0,0.063,0.004,0.217,0.028,0.006,0.0,0.0,0.006,0.061,0.0,0.063,0.0,0.0,0.174,0.0,0.0,0.137,0.0,0.028,0.063,0.012,0.0,0.063,0.0,0.0,0.006,0.004,0.035,0.004,0.004,0.005,0.006,0.091,0.006,0.012,0.006,0.004,0.014,0.022,0.018,0.081,0.111,0.197,0.074,0.0,0.0,0.0,0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.022,0.061,0.148,0.008,0.098,0.0,0.063,0.0,0.0,0.087,0.130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.055,0.0,0.0,0.0,0.0,0.0
Or10a,0.0,0.0,0.0,0.031,0.023,0.071,0.031,0.027,0.058,0.055,0.0,0.0,0.011,0.744,0.064,0.0,0.228,0.0,0.033,0.032,0.335,0.094,0.095,0.120,0.035,0.029,0.0,0.0,0.053,0.834,0.048,0.097,0.0,0.0,0.0,0.205,0.028,0.0,0.046,0.011,0.513,0.0,0.123,0.0,0.0,0.833,0.0,0.038,0.0,0.0,0.040,0.141,0.212,0.0,0.0,0.054,0.104,0.128,0.217,0.0,0.027,0.064,0.069,0.0,0.158,0.063,0.106,0.056,0.028,0.0,0.025,0.095,0.165,0.012,0.042,0.015,0.819,0.061,0.0,0.029,0.0,0.042,0.0,0.022,0.030,0.063,0.0,0.112,0.0,0.0,0.0,0.029,0.500,0.0,0.0,0.113,0.033,0.0,0.047,0.028,0.158,0.043,0.040,0.069,0.024,0.0,0.101,0.0,0.724,0.0,0.0,0.0,0.092,0.028,0.016,0.035,0.0,0.0,0.084,0.025,0.023,0.0,0.027,0.0,0.0,0.0,0.092,0.048,0.025,0.308,0.0,0.0,0.0,0.218,0.0,0.069,0.0,0.0,0.0,0.038,0.028,0.089,0.033,0.035,0.0,0.0,0.023,0.370,0.0,0.049,0.0,0.0,0.028,0.0,0.0,0.077,0.0,0.024,0.062,0.023,0.0,0.035,0.0,0.0,0.026,0.128,0.092,0.047,0.107,0.051,0.136,0.066,0.028,0.025,0.025,0.027,0.028,0.026,0.025,0.026,0.038,0.0,0.0,0.0,0.0,0.035,0.028,0.0,0.0,0.0,0.0,0.0,0.0,0.051,0.074,0.024,0.027,0.014,0.0,0.076,0.0,0.0,0.030,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058,0.0,0.0,0.0,0.0,0.0
Or43a,0.0,0.0,0.0,0.115,0.045,0.342,0.040,0.0,0.052,0.224,0.0,0.0,0.193,0.222,0.147,0.0,0.221,0.0,0.044,0.086,0.167,0.057,0.111,0.072,0.067,0.406,0.0,0.0,0.083,0.011,0.175,0.095,0.0,0.0,0.0,0.037,0.033,0.0,0.527,0.077,0.156,0.0,0.067,0.0,0.0,0.077,0.0,0.0,0.0,0.0,0.035,0.067,0.138,0.0,0.0,0.040,0.067,0.119,0.216,0.0,0.052,0.042,0.0,0.0,0.131,0.251,0.042,0.0,0.0,0.0,0.040,0.138,0.0,0.115,0.0,0.274,0.161,0.119,0.0,0.200,0.0,0.0,0.0,0.449,0.062,0.059,0.0,0.107,0.0,0.0,0.0,0.269,0.184,0.0,0.0,0.0,0.028,0.0,0.123,0.026,0.052,0.037,0.067,0.0,0.042,0.0,0.0,0.0,0.031,0.0,0.0,0.0,0.123,0.206,0.052,0.037,0.0,0.0,0.103,0.040,0.026,0.0,0.067,0.0,0.0,0.0,0.067,0.402,0.042,0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.042,0.400,0.033,0.044,0.0,0.0,0.342,0.020,0.0,0.0,0.0,0.0,0.286,0.0,0.0,0.244,0.0,0.031,0.0,0.046,0.0,0.0,0.0,0.0,0.033,0.048,0.090,0.037,0.086,0.013,0.095,0.107,0.062,0.131,0.127,0.044,0.013,0.095,0.057,0.062,0.160,0.0,0.0,0.0,0.0,0.0,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.081,0.057,0.339,0.028,0.044,0.502,0.0,0.0,0.0,0.031,0.052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047,0.0,0.0,0.0,0.0,0.0
Or92a,0.039,0.0,0.040,0.023,0.0,0.0,0.0,0.0,0.156,0.025,0.038,0.027,0.041,0.023,0.022,0.029,0.020,0.0,0.018,0.023,0.034,0.026,0.031,0.014,0.038,0.034,0.026,0.020,0.191,0.059,0.148,0.187,0.132,0.0,0.031,0.046,0.038,0.037,0.041,0.024,0.023,0.064,0.020,0.028,0.055,0.0,0.129,0.026,0.017,0.021,0.039,0.018,0.0,0.031,0.0,0.017,0.028,0.0,0.169,0.368,0.0,0.0,0.023,0.0,0.0,0.093,0.0,0.023,0.031,0.027,0.038,0.0,0.026,0.0,0.023,0.025,0.023,0.0,0.218,0.0,0.044,0.021,0.062,0.022,0.024,0.029,0.026,0.223,0.0,0.0,0.0,0.021,0.0,0.0,0.0,0.115,0.0,0.0,0.849,0.0,0.0,0.0,0.0,0.030,0.0,0.023,0.030,0.063,0.117,0.026,0.028,0.0,0.0,0.0,0.026,0.0,0.032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.015,0.0,0.117,0.021,0.0,0.0,0.169,0.072,0.023,0.0,0.0,0.0,0.023,0.0,0.0,0.023,0.037,0.018,0.247,0.0,0.0,0.028,0.023,0.0,0.020,0.0,0.036,0.0,0.0,0.031,0.023,0.023,0.0,0.0,0.023,0.0,0.0,0.0,0.0,0.016,0.0,0.0,0.0,0.0,0.023,0.0,0.0,0.0,0.0,0.030,0.026,0.0,0.037,0.0,0.185,0.028,0.056,0.036,0.050,0.0,0.0,0.0,0.028,0.043,0.045,0.021,0.0,0.0,0.0,0.0,0.515,0.0,0.022,0.172,0.027,0.025,0.0,0.0,0.0,0.0,0.026,0.078,0.043,0.026,0.032,0.019,0.0,0.0,0.0,0.0,0.0
Or43b,0.0,0.0,0.0,0.053,0.132,0.477,0.149,0.0,0.121,0.307,0.0,0.0,0.059,0.072,0.365,0.0,0.078,0.0,0.218,0.315,0.664,0.104,0.062,0.190,0.072,0.342,0.0,0.0,0.496,0.059,0.691,0.661,0.0,0.522,0.0,0.072,0.059,0.0,0.383,0.091,0.421,0.0,0.072,0.0,0.0,0.146,0.0,0.0,0.0,0.0,0.059,0.062,0.675,0.0,0.0,0.078,0.062,0.407,0.604,0.0,0.047,0.111,0.0,0.0,0.675,0.310,0.069,0.0,0.0,0.0,0.062,0.324,0.0,0.116,0.0,0.210,0.054,0.198,0.0,0.227,0.0,0.0,0.0,0.0,0.059,0.084,0.0,0.065,0.0,0.0,0.0,0.041,0.681,0.0,0.0,0.0,0.047,0.0,0.265,0.047,0.062,0.069,0.050,0.0,0.050,0.0,0.0,0.0,0.153,0.0,0.0,0.0,0.139,0.389,0.062,0.038,0.0,0.0,0.248,0.053,0.075,0.0,0.062,0.0,0.0,0.0,0.128,0.198,0.047,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.101,0.661,0.075,0.104,0.0,0.0,0.157,0.710,0.0,0.0,0.0,0.0,0.452,0.0,0.0,0.235,0.0,0.044,0.0,0.078,0.0,0.0,0.0,0.0,0.047,0.065,0.072,0.153,0.069,0.194,0.059,0.164,0.078,0.069,0.062,0.056,0.065,0.059,0.069,0.044,0.085,0.0,0.0,0.0,0.0,0.088,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.085,0.081,0.672,0.056,0.481,0.0,0.0,0.0,0.0,0.062,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
