Odorant,Benzaldehyde,Linalool,2-Methylphenol,Acetophenone,1-Octanol,1-Octen-3-ol,Isopentylacetate,6-Methyl-5-hepten-2-on,Butylacetate,E2 Hexenylacetate,Limonene,Acetaldehyde,Gammaoctalacton,Nonanoic acid,E3 Hexanol,Glycerol ,Acrolein,beta-Citrollenol,Linoleic acid,Ethylhexanoate,E2-Hexenal,(-)-trans-Caryophyllene,Methylsalicylat,E2 Hexenol,Terpinolen,Ethyl octanoate,Ethanol,Methylbutyrate,Ammonium hydroxide,2-Heptanone,Propionaldehyde,Valeraldehyde,Ethylbutyrate,(-) Ethyl L lactate,Methyloctanoate,Nerol,beta-Myrcene,p-Cymene,(1S)-(+)-3-carene,Ethylcrotonate,Heptanoic acid,Z3-Hexenol,Dimethyl sulfide,Isobutylacetat,1-Hexanol,Ethylacetate,2-Butanone,Ethyl-Decanoate,Geraniol,Methylhexanoate,Methylbenzoat,delta-Decalactone,Butyric acid,Pentylacetat,Lactic acid,Ethyl cinnamate,Methanol,Hexyl hexanoate,Octanoic acid,Methylacetat,Propylacetate,Acetic acid,Furfural,1-pentanol,Geranylacetat,Hexanal,3-Methyl-2-buten-1-ol,1-Butanol,2-pentanone,14-Diaminobutane,23-butanediole,Ethylhexanoic acid,Phenylacetaldehyd,Butanal,Alpha-Humulene,3-Methylbutanol,Cadaverine,Alpha-Pinene,Hexylacetat,Eugenol,Linalool oxide,Ethylformate,Gamma decalactone,Ethyl-3-hydroxybutyrate,gamma-Hexalactone,1-Penten-3-ol,Aceton,Pyruvic acid ,Hexylbutyrate,Phenylethyl alcohol,cis-2-Hexen-1-ol,Ethylpropionate,Diethylsuccinate,Benzyl alcohol,b-Pinene,2-Pentanol,Isobutyric acid,Ethylbenzoate,1-Propanol,Isopentanoic acid,3-Methylthiol-1-Propanol,Pentanoic acid,Phenylethylacetat,Alpha Terpineol,Propionic acid,2-3 Butanedione,Hexanoic acid,Methanoic acid,4-Ethylguaiacol,Butyrolacton
2a,5,17,-11,-3,1,27,65,46,51,22,3,21,7,-2,45,2,14,3,-7,22,17,2,5,35,-6,1,4,25,3,39,18,22,12,39,1,8,2,-2,-1,11,3,29,0,31,40,-3,8,5,-1,39,1,0,11,35,2,-4,10,1,-2,5,31,5,11,35,2,19,36,45,30,6,3,3,10,43,-1,30,1,-2,29,4,30,3,-1,53,15,34,1,3,4,2,34,21,16,-4,3,38,-2,1,33,4,8,7,11,2,1,6,8,-2,-1,9
7a,200,31,-27,10,-18,9,-33,-24,-19,204,4,165,-22,-10,154,-2,31,21,136,-13,221,4,-6,180,6,-7,33,-1,-21,-2,-16,171,1,31,-7,10,9,-1,4,-2,-6,150,-8,38,96,6,9,-12,1,40,-27,-15,42,-4,-2,-6,22,-4,-7,-6,-4,-11,176,166,1,177,196,195,2,-36,13,1,43,54,10,157,-41,20,-19,-10,-14,108,-12,-27,-39,124,-10,55,-4,3,151,85,-11,5,-11,78,8,-20,180,-4,29,22,-13,5,5,-15,3,-14,-10,34
9a,57,6,36,62,20,54,139,58,151,30,3,95,26,-6,198,8,3,6,3,20,38,3,13,110,-1,2,21,143,32,106,6,24,121,75,4,2,-1,-2,1,103,3,154,19,172,102,37,94,2,-1,53,43,-2,138,85,6,-2,25,-3,-2,24,161,9,93,160,-5,34,59,103,130,26,60,4,14,6,-2,97,21,-1,44,10,79,24,-1,204,118,209,29,22,2,17,88,58,21,30,-6,227,19,29,52,23,96,19,18,7,20,247,22,14,14,53
10a,123,-14,-17,254,-18,-6,208,8,128,-4,-5,25,18,2,13,-8,-7,-10,4,-14,-8,-6,258,-8,-7,-14,12,43,10,17,-1,6,29,31,-13,-12,-9,-8,-12,146,-1,-5,-16,212,10,6,7,43,-6,17,265,-11,33,-1,34,-7,5,-1,-1,9,67,18,34,11,-8,28,-5,-5,19,-26,22,5,64,-2,-9,-6,-17,-2,-19,64,1,3,-2,68,18,-7,0,23,-1,-16,-15,38,-13,-5,-12,17,29,268,-4,24,5,22,-12,-10,36,-5,19,31,2,-6
19a,-15,125,-16,5,92,149,81,69,31,37,92,19,2,-19,74,-21,-12,18,-30,42,58,21,1,79,51,-8,-12,-6,1,131,-52,-20,73,24,0,22,21,20,123,9,-19,84,-27,48,146,7,-16,-17,2,36,-12,-23,10,130,-4,-21,-16,-25,-26,-13,-1,3,-22,84,9,-29,58,49,-1,-9,35,-22,-30,-38,-7,78,-5,21,50,-16,91,-17,-22,30,-2,64,-25,-1,6,14,85,-13,24,-9,40,74,7,-6,10,21,-9,30,7,85,5,-19,30,0,-10,-7
22a,32,52,9,32,53,121,232,85,212,194,34,71,41,7,82,4,32,25,3,224,49,8,-2,87,19,95,55,220,13,111,36,69,193,70,237,37,19,18,11,210,12,81,13,251,63,53,84,6,28,256,43,11,117,158,36,12,55,31,0,54,198,32,29,179,1,139,101,120,148,12,48,19,44,53,9,104,13,33,172,7,25,13,16,138,140,58,38,35,39,46,111,188,205,40,10,113,34,49,58,41,38,45,40,63,37,50,117,33,7,43
23a,-5,3,-8,-6,1,19,21,28,29,4,-4,11,3,-4,40,-7,-6,-6,5,13,45,-5,-1,41,-3,-4,6,2,-2,25,-5,-5,15,11,-3,-3,-4,-6,-5,9,-2,36,-4,9,51,2,3,-1,-6,9,-6,-2,-3,20,-3,-1,-3,-4,2,2,12,-1,18,73,4,13,25,41,13,-2,15,-2,1,-6,-3,33,-7,-3,2,1,8,-5,-3,34,12,29,-7,-1,1,-2,55,-5,26,-5,-4,41,-3,-6,5,-4,-2,2,-4,-4,-3,-4,3,-8,-9,4
33b,-5,29,-16,-16,3,-17,6,-11,12,13,8,11,10,-2,29,15,6,8,-11,0,-8,14,-7,21,10,-4,36,19,-9,0,3,3,37,2,3,13,4,3,5,-4,-4,30,-6,15,1,10,7,1,15,-16,-12,15,-11,-12,-3,3,35,1,-13,15,13,-2,28,42,0,-10,41,39,10,-4,11,-15,7,0,-1,33,-7,13,11,-6,17,0,17,0,25,44,-10,-12,4,29,21,81,-8,34,10,45,-9,-3,27,-10,-7,-11,0,10,-9,36,22,-6,-3,7
35a,83,26,-12,10,222,141,22,-12,63,227,51,4,36,-8,213,-4,-9,11,38,-21,227,14,2,223,7,-12,34,102,4,119,-6,82,121,5,10,10,0,9,-4,14,11,204,-2,26,237,18,13,-10,9,-10,-14,-10,12,191,9,-10,38,126,-4,-6,102,-1,176,188,-3,185,176,199,112,0,13,-8,-17,65,3,222,12,28,206,-7,-5,-11,-3,87,171,37,8,5,225,120,202,1,-20,44,3,162,1,-16,55,5,188,36,-13,18,2,4,7,5,-3,81
43a,36,-6,77,37,-13,100,17,7,20,-17,-6,4,-5,-15,44,-18,-7,-13,-14,6,41,-25,20,32,-6,-12,-7,10,-1,42,-31,-13,22,7,-13,-7,-5,-8,9,-22,-11,98,-19,25,133,8,-8,-8,-16,3,-3,-16,-7,12,1,-19,-2,-14,-5,-12,12,0,-17,77,-10,-4,30,-1,12,-17,11,-25,-6,-11,-11,54,-10,6,-3,-14,18,-14,-18,35,8,58,-16,-1,-8,28,76,1,-8,52,10,96,-5,-26,-13,-12,4,-5,-12,1,-5,-11,5,-9,-5,-12
43b,12,1,35,10,28,44,96,46,138,7,6,8,27,6,55,5,11,7,34,4,84,8,12,89,12,3,13,174,3,71,15,12,199,93,4,9,7,2,7,191,20,79,11,177,73,132,25,7,6,58,32,2,20,89,6,2,14,-1,10,22,174,10,34,109,10,44,53,73,75,1,69,45,8,51,5,49,12,4,16,10,14,9,2,146,30,103,11,9,7,6,173,168,4,0,9,168,10,6,33,9,37,7,2,6,7,110,7,8,3,19
47a,22,20,-11,38,7,90,122,40,205,59,25,55,17,-4,28,2,8,-1,22,138,37,5,-6,31,8,18,9,148,16,209,12,28,74,29,58,0,-2,12,5,44,1,52,-2,183,58,86,16,-3,1,210,38,0,17,241,14,-1,13,-1,5,25,214,2,6,62,-2,46,19,24,74,-9,25,21,27,20,6,24,-8,18,201,0,25,-3,-3,76,24,39,3,16,17,9,30,55,36,8,-4,77,14,27,16,11,200,14,24,12,7,2,9,-1,-2,6
47b,-18,-14,-27,-6,-32,-30,-38,6,-38,-32,-5,-38,-19,-4,-34,-1,-16,-6,-20,-31,18,-6,6,-33,-6,-7,-22,-25,-8,-10,-40,-22,-16,-28,-26,-7,-1,-2,-2,-33,-7,-29,-8,-28,-35,-7,-15,-3,-7,-33,-4,-4,-27,-24,-21,-1,-21,4,-11,-21,-34,-21,-19,-31,-1,-21,-25,-25,-31,-25,7,-16,-17,-26,0,-33,-16,-8,-37,-4,-9,-11,-3,-35,-36,-35,-6,-20,-17,-20,-34,-23,-16,-21,2,-33,-19,-11,-18,-15,-26,-22,-15,-8,-22,-11,-24,-20,-5,9
49b,101,-8,250,79,-6,15,11,-5,19,6,5,-1,-3,0,29,0,-3,-5,-1,-2,6,-7,48,41,2,-6,1,20,4,21,-8,-8,-3,34,4,7,-3,3,-6,3,-4,37,-10,-3,31,15,3,-2,-2,12,19,-4,8,8,4,3,9,-1,-1,-5,11,5,-4,44,-4,-4,35,26,3,-7,6,-1,79,-7,6,20,-2,-4,-3,-6,-12,3,0,42,-1,32,-3,1,0,45,20,-5,-3,111,1,32,4,-6,1,6,-1,2,7,-3,9,-5,7,3,-2,-1
59b,6,-8,-7,5,-7,15,46,0,48,45,-5,62,0,7,32,-4,19,-2,9,-8,3,12,-4,20,12,-2,13,136,5,25,12,11,39,133,-8,-8,-5,-1,-4,-7,16,42,64,44,35,177,144,3,1,2,-2,2,34,65,16,-2,18,7,5,269,66,24,50,55,37,17,26,44,60,2,97,21,7,9,-1,25,7,0,39,21,18,27,-4,35,18,39,130,20,2,2,26,99,-9,14,-4,39,30,-5,12,28,31,24,34,-8,24,10,29,25,6,16
65a,-10,2,-18,12,-4,16,10,49,23,36,-3,13,20,-6,7,-3,2,-1,8,7,-2,-1,-13,4,-4,7,2,3,3,35,-7,1,-8,31,22,5,-1,-8,-3,2,-1,-6,-6,4,7,0,-2,-4,-2,19,-2,-5,9,34,2,2,3,-2,-1,-3,2,4,-1,1,-7,13,4,-2,12,-2,8,3,3,-4,-2,-1,-1,1,42,-7,3,3,-2,39,18,-1,-7,8,8,-6,-6,4,5,-3,-6,8,2,-6,-5,3,-2,2,17,4,8,-6,7,2,-8,6
67a,200,84,57,184,44,164,129,234,164,73,2,12,25,-4,160,-2,21,6,-1,143,117,-6,35,109,34,-10,4,115,16,170,5,45,167,39,-7,14,37,-2,2,104,1,116,1,31,173,43,67,-7,49,87,208,2,132,216,3,75,3,-3,-9,7,75,-5,182,148,7,29,215,65,70,-4,84,-4,153,62,1,67,-8,7,50,7,35,-2,7,96,47,8,27,5,62,236,105,11,175,116,-6,33,-1,198,16,46,51,207,185,19,49,13,20,5,4,125
67c,6,7,2,35,11,24,48,16,45,12,11,47,16,5,102,-1,5,19,-4,-3,47,8,-2,142,15,1,26,75,10,36,15,20,112,288,2,13,12,8,11,34,-3,111,2,73,109,29,21,-3,23,21,10,0,16,17,21,-1,20,-4,2,7,63,6,36,126,-3,15,95,72,60,6,42,8,17,21,10,81,14,14,2,-3,22,1,1,89,40,109,-5,11,6,67,99,47,7,26,6,98,13,-4,48,15,46,11,1,18,18,35,12,12,31,20
82a,-10,12,-14,-16,35,34,39,61,36,28,2,10,20,-7,34,-4,-5,5,-7,10,-6,-1,-5,16,-5,5,16,25,2,32,-15,10,27,42,16,1,-7,-12,-5,16,-5,34,2,29,58,17,17,-4,29,18,31,-5,7,21,-5,-1,3,-3,-7,15,15,10,39,55,241,8,42,38,32,-4,20,-6,9,7,-8,58,-2,-3,24,-1,27,-2,-8,5,5,45,-4,-8,10,25,37,18,32,23,-2,60,11,-4,17,24,30,25,19,3,7,24,19,-8,-7,-7
85a,7,-16,-14,-25,4,40,-16,-7,-11,0,3,35,-13,1,149,1,19,8,2,-22,11,1,2,68,-6,-8,17,3,-6,33,15,-2,125,39,-12,-2,3,-1,8,91,1,87,-8,-23,137,65,1,-20,-4,-16,4,1,-10,30,-11,-7,14,5,-5,-10,-13,1,-2,47,-1,20,11,2,-8,-13,40,-1,10,5,-4,-15,-11,-1,-9,-4,9,1,-11,210,-3,20,-5,-9,40,3,9,44,-12,-4,3,45,-7,-14,0,1,25,-3,-8,-12,-6,13,-11,-9,-6,-8
85b,37,51,27,22,56,180,231,257,249,47,47,37,174,43,241,-1,36,41,58,89,145,34,-8,254,36,39,27,78,15,190,52,54,102,77,62,42,21,17,16,80,37,195,32,133,183,18,39,28,41,228,29,24,39,190,15,35,17,17,68,29,163,27,61,169,-2,224,25,44,115,24,71,99,39,53,19,24,29,48,34,34,33,22,13,235,53,21,28,23,97,20,149,57,35,19,34,144,35,14,47,20,46,30,28,51,41,16,40,14,39,47
85f,49,4,31,84,10,31,27,34,56,11,1,24,31,5,71,2,2,-5,7,10,35,5,5,63,5,1,2,30,17,40,8,26,26,77,1,5,2,4,4,24,5,55,21,39,64,12,41,-2,1,33,46,-1,21,35,10,-11,6,9,7,12,48,11,59,56,-2,43,37,28,52,8,14,16,20,18,-4,41,16,18,2,12,44,8,-5,72,54,40,18,10,1,8,50,26,12,25,1,58,14,21,22,14,42,11,7,-2,15,9,21,7,14,23
88a,-3,-2,-14,-12,-20,-16,-1,-15,0,-2,2,5,-16,-3,-17,8,4,7,-9,-11,-8,0,-7,-8,6,-5,-12,8,0,19,-9,-2,-9,-7,-8,7,7,5,4,-9,-3,-16,-6,7,16,5,-14,-5,7,-27,-9,-1,-2,9,-3,4,-8,3,1,14,11,-5,-12,8,1,-9,7,0,-19,-6,11,-12,0,-3,6,4,0,2,3,-3,4,-5,7,-22,3,-6,-9,3,-7,4,-12,-5,5,1,2,5,-4,-5,-6,-3,2,-7,-4,7,-7,0,-5,0,-1,2
98a,30,140,-21,29,24,197,248,232,227,203,30,18,101,-8,137,-2,22,50,-5,55,28,-4,8,214,81,22,3,69,24,189,11,27,81,66,23,65,20,-9,-7,243,-2,138,-11,208,158,23,4,12,89,188,226,8,11,191,13,7,5,5,-5,4,154,19,33,75,81,29,194,-7,11,17,34,4,27,26,-2,14,21,30,78,50,36,16,9,188,24,-6,-1,1,28,-8,92,41,4,1,-3,81,10,273,-9,5,28,-9,24,11,11,8,13,4,1,29
